age,day,duration,campaign,pdays,previous,balance
30,19,79,1,-1,0,1787
33,11,220,1,339,4,4789
35,16,185,1,330,1,1350
30,3,199,4,-1,0,1476
59,5,226,1,-1,0,0
35,23,141,2,176,3,747
36,14,341,1,330,2,307
39,6,151,2,-1,0,147
41,14,57,2,-1,0,221
43,17,313,1,147,2,-88
39,20,273,1,-1,0,9374
43,17,113,2,-1,0,264
36,13,328,2,-1,0,1109
20,30,261,1,-1,0,502
31,29,89,1,241,1,360
40,29,189,2,-1,0,194
56,27,239,5,-1,0,4073
37,20,114,1,152,2,2317
25,23,250,1,-1,0,-221
31,7,148,1,152,1,132
38,18,96,2,-1,0,0
42,19,140,3,-1,0,16
44,12,109,2,-1,0,106
44,7,125,2,-1,0,93
26,30,169,3,-1,0,543
41,20,182,2,-1,0,5883
55,5,247,1,-1,0,627
67,17,119,1,105,2,696
56,30,149,2,-1,0,784
53,21,74,2,-1,0,105
68,14,897,2,-1,0,4189
31,27,81,3,-1,0,171
59,21,40,1,-1,0,42
32,26,958,6,-1,0,2536
23,30,16,18,-1,0,363
38,17,609,2,101,3,11971
36,11,106,2,-1,0,553
52,13,365,1,-1,0,1117
32,13,205,3,-1,0,396
32,21,11,4,-1,0,2204
34,7,105,2,-1,0,872
55,2,59,3,5,2,145
26,21,425,1,-1,0,0
32,4,204,1,-1,0,-849
61,27,181,1,92,1,4629
45,5,1018,3,-1,0,844
37,20,1740,2,-1,0,228
38,29,98,2,-1,0,50
34,15,441,1,56,1,1539
53,14,272,3,-1,0,2231
48,15,159,2,-1,0,3064
57,4,140,1,-1,0,82
33,17,295,1,-1,0,2155
36,26,314,1,-1,0,101
54,15,579,1,-1,0,784
41,8,554,3,-1,0,-516
63,7,323,1,-1,0,415
48,13,227,2,-1,0,5887
48,4,134,2,-1,0,1355
56,7,223,1,-1,0,16873
51,8,134,1,170,5,203
31,28,155,1,-1,0,338
29,21,130,4,-1,0,444
41,7,630,3,-1,0,0
32,19,164,2,-1,0,360
37,16,268,2,182,3,0
42,5,380,1,-1,0,2
31,9,154,2,-1,0,6248
41,3,154,5,-1,0,412
56,15,221,1,-1,0,344
54,14,67,2,-1,0,3222
41,14,367,2,297,1,174
40,14,87,6,-1,0,591
50,5,701,1,-1,0,388
40,17,204,2,196,1,219
27,16,652,1,-1,0,451
60,26,63,2,-1,0,5
28,6,150,1,-1,0,177
52,7,398,2,460,2,657
37,30,224,1,-1,0,1315
51,7,406,2,-1,0,1466
41,7,60,4,-1,0,879
35,30,521,2,-1,0,293
38,17,279,1,-1,0,424
34,20,203,2,-1,0,1831
39,18,201,2,-1,0,111
34,20,372,3,-1,0,455
27,18,391,1,-1,0,-195
32,14,165,2,-1,0,3616
57,11,231,5,-1,0,14093
41,1,291,2,-1,0,1567
41,14,149,2,-1,0,5426
30,19,233,1,137,20,261
36,12,473,1,182,1,2843
31,4,736,1,-1,0,406
36,6,337,1,-1,0,0
38,11,553,1,367,7,493
49,21,345,2,-1,0,5996
57,13,65,2,-1,0,3777
34,13,9,1,-1,0,524
32,14,259,2,145,3,574
37,9,371,3,-1,0,427
33,3,280,2,-1,0,483
56,21,243,1,-1,0,3391
27,23,435,3,-1,0,0
21,30,258,6,169,3,2488
58,29,7,5,-1,0,1517
32,15,317,5,-1,0,217
33,30,76,2,207,1,22
25,26,170,4,-1,0,331
25,17,386,2,-1,0,505
30,18,83,2,-1,0,1808
22,19,65,1,-1,0,4111
39,13,69,1,-1,0,52
46,17,564,2,-1,0,25
31,21,588,1,-1,0,1890
45,18,113,4,-1,0,419
32,21,16,1,-1,0,2693
36,15,779,2,-1,0,-231
51,11,281,2,266,6,-55
34,21,1877,3,-1,0,462
24,15,51,1,-1,0,119
45,28,32,3,-1,0,586
32,5,176,1,288,3,228
77,14,161,1,-1,0,4659
41,18,187,3,-1,0,168
37,26,24,1,-1,0,0
43,30,67,3,-1,0,-715
48,8,85,1,168,2,0
27,9,317,2,-1,0,769
33,28,236,10,-1,0,0
29,7,54,1,345,2,428
34,5,71,1,-1,0,0
52,4,489,1,-1,0,-970
60,19,39,2,-1,0,6313
32,12,204,2,-1,0,948
32,22,455,2,-1,0,0
56,30,86,1,-1,0,1877
31,18,190,2,-1,0,874
42,8,280,2,-1,0,323
35,11,588,2,-1,0,106
56,19,45,9,-1,0,1906
48,21,168,5,-1,0,1152
46,29,194,4,436,1,179
