date,revenue,customers,foot_traffic,avg_transaction,marketing_spend,is_promotion
2021-01-01,524.84,25,58,20.99,152.99,1
2021-01-02,584.18,18,36,32.45,318.58,0
2021-01-03,666.37,26,54,25.63,467.68,0
2021-01-04,692.17,41,81,16.88,468.11,0
2021-01-05,557.12,34,97,16.39,203.86,0
2021-01-06,532.16,24,97,22.17,287.45,0
2021-01-07,652.06,21,62,31.05,145.24,0
2021-01-08,682.81,23,52,29.69,498.03,0
2021-01-09,687.07,22,79,31.23,491.5,0
2021-01-10,751.46,29,72,25.91,342.28,1
2021-01-11,651.22,27,99,24.12,411.99,0
2021-01-12,570.48,31,112,18.4,371.8,0
2021-01-13,547.46,25,91,21.9,316.92,0
2021-01-14,436.93,18,48,24.27,74.01,0
2021-01-15,488.54,29,75,16.85,254.64,0
2021-01-16,587.75,30,92,19.59,353.65,0
2021-01-17,559.19,20,58,27.96,354.89,0
2021-01-18,561.86,18,37,31.21,217.91,0
2021-01-19,413.04,11,20,37.55,473.76,0
2021-01-20,329.32,9,41,36.59,125.31,0
2021-01-21,477.32,17,44,28.08,275.16,0
2021-01-22,448.47,19,64,23.6,360.9,0
2021-01-23,523.83,18,60,29.1,363.71,0
2021-01-24,468.0,15,67,31.2,341.89,0
2021-01-25,477.26,27,73,17.68,173.88,0
2021-01-26,454.1,19,70,23.9,120.29,0
2021-01-27,365.73,11,52,33.25,336.17,0
2021-01-28,479.4,21,59,22.83,319.69,0
2021-01-29,518.07,19,68,27.27,130.71,0
2021-01-30,623.11,23,73,27.09,367.31,0
2021-01-31,651.16,34,105,19.15,254.83,1
2021-02-01,758.66,34,103,22.31,350.49,0
2021-02-02,622.91,28,58,22.25,426.82,1
2021-02-03,552.21,35,83,15.78,126.38,0
2021-02-04,683.35,44,74,15.53,58.62,0
2021-02-05,661.47,20,75,33.07,400.6,1
2021-02-06,808.68,39,149,20.74,324.36,0
2021-02-07,723.85,28,78,25.85,364.84,0
2021-02-08,715.04,34,86,21.03,427.17,0
2021-02-09,719.52,21,58,34.26,411.26,0
2021-02-10,695.94,34,63,20.47,482.41,0
2021-02-11,671.08,28,72,23.97,291.17,0
2021-02-12,703.38,21,65,33.49,269.82,0
2021-02-13,737.64,23,54,32.07,230.85,0
2021-02-14,673.03,35,69,19.23,119.16,1
2021-02-15,645.36,20,52,32.27,307.67,0
2021-02-16,566.54,23,63,24.63,174.66,0
2021-02-17,577.83,23,85,25.12,464.59,0
2021-02-18,538.38,30,60,17.95,312.44,0
2021-02-19,479.42,28,102,17.12,316.78,0
2021-02-20,633.99,21,58,30.19,209.72,0
2021-02-21,606.15,24,87,25.26,73.4,0
2021-02-22,545.38,22,54,24.79,64.28,0
2021-02-23,542.67,18,58,30.15,240.5,0
2021-02-24,527.8,17,52,31.05,88.05,1
2021-02-25,550.65,30,73,18.36,323.08,0
2021-02-26,541.56,19,44,28.5,446.44,0
2021-02-27,651.34,36,123,18.09,447.31,0
2021-02-28,722.57,24,45,30.11,346.57,0
2021-03-01,737.35,26,81,28.36,145.05,1
2021-03-02,622.08,18,72,34.56,438.35,0
2021-03-03,620.31,37,110,16.77,448.74,0
2021-03-04,615.42,38,125,16.2,138.49,0
2021-03-05,696.99,33,68,21.12,381.84,0
2021-03-06,880.35,43,87,20.47,178.93,0
2021-03-07,939.41,47,89,19.99,411.19,0
2021-03-08,836.54,25,78,33.46,498.76,1
2021-03-09,827.68,41,105,20.19,63.51,0
2021-03-10,753.82,36,71,20.94,453.81,1
2021-03-11,715.18,23,54,31.09,330.18,0
2021-03-12,819.26,34,106,24.1,488.02,0
2021-03-13,927.25,30,76,30.91,259.25,0
2021-03-14,846.66,51,93,16.6,431.32,0
2021-03-15,862.91,34,78,25.38,78.08,0
2021-03-16,561.6,35,86,16.05,200.88,0
2021-03-17,666.58,41,72,16.26,80.16,0
2021-03-18,621.4,18,45,34.52,488.9,0
2021-03-19,641.8,36,99,17.83,417.64,0
2021-03-20,703.12,27,59,26.04,433.65,0
2021-03-21,596.86,25,75,23.87,472.08,0
2021-03-22,628.07,28,77,22.43,88.3,0
2021-03-23,578.06,17,40,34.0,223.52,0
2021-03-24,586.33,37,129,15.85,81.97,0
2021-03-25,502.63,17,53,29.57,144.86,1
2021-03-26,556.49,16,46,34.78,153.21,0
2021-03-27,645.13,24,64,26.88,261.1,0
2021-03-28,746.67,22,58,33.94,170.85,1
2021-03-29,693.13,43,94,16.12,95.44,0
2021-03-30,602.88,25,65,24.12,125.37,1
2021-03-31,635.92,31,60,20.51,116.27,0
2021-04-01,655.76,22,55,29.81,487.88,0
2021-04-02,787.03,22,64,35.77,391.68,0
2021-04-03,790.04,39,92,20.26,485.49,0
2021-04-04,846.0,30,81,28.2,247.88,0
2021-04-05,818.16,43,113,19.03,175.27,0
2021-04-06,709.87,26,70,27.3,409.23,0
2021-04-07,764.67,31,75,24.67,196.81,0
2021-04-08,783.42,22,76,35.61,184.72,0
2021-04-09,832.95,30,86,27.76,154.63,0
